GeneID	UHR_Rep1	UHR_Rep2	UHR_Rep3	HBR_Rep1	HBR_Rep2	HBR_Rep3
ENSG00000199515	0	0	0	0	0	0
ENSG00000199695	0	0	0	0	0	0
ENSG00000199783	0	0	0	0	0	0
ENSG00000199797	0	0	0	0	0	0
ENSG00000199865	0	0	0	0	0	0
ENSG00000200057	0	0	0	0	0	0
ENSG00000200332	0	0	0	0	0	0
ENSG00000200443	0	0	0	0	0	0
ENSG00000200448	0	0	0	0	0	0
ENSG00000200683	0	0	0	0	0	0
ENSG00000200871	0	0	0	0	0	0
ENSG00000200976	0	0	0	0	0	0
ENSG00000200985	0	0	0	0	0	0
ENSG00000201078	0	0	0	0	0	0
ENSG00000201209	0	0	0	0	0	0
ENSG00000201916	0	0	0	0	0	0
ENSG00000202019	0	0	0	0	0	0
ENSG00000202058	250	412	377	282	316	228
ENSG00000203280	0	0	0	0	1	1
ENSG00000203416	0	0	0	0	1	0
ENSG00000203527	0	0	0	0	0	0
ENSG00000203618	0	0	0	0	0	0
ENSG00000205559	0	0	0	3	1	0
ENSG00000205560	13	12	12	7	6	8
ENSG00000205593	33	17	18	72	110	69
ENSG00000205632	0	3	1	5	6	5
ENSG00000205634	4	2	1	3	3	1
ENSG00000205643	24	10	17	13	10	10
ENSG00000205702	1	2	6	2	6	4
ENSG00000205704	0	1	0	27	14	20
ENSG00000205853	0	1	3	2	3	1
ENSG00000205856	0	0	0	0	2	0
ENSG00000206028	0	0	1	0	0	0
ENSG00000206066	0	0	0	0	0	0
ENSG00000206069	0	0	0	0	0	0
ENSG00000206090	0	0	0	0	0	0
ENSG00000206140	1	3	0	0	1	6
ENSG00000206142	0	0	0	0	0	0
ENSG00000206145	0	1	1	3	2	1
ENSG00000206195	185	147	156	10	4	6
ENSG00000206203	0	0	1	0	0	0
ENSG00000206615	0	0	0	0	0	0
ENSG00000206739	0	0	0	0	0	0
ENSG00000206813	0	0	0	0	0	0
ENSG00000206841	0	0	0	0	0	0
ENSG00000207227	0	0	0	0	0	0
ENSG00000207343	0	0	0	0	0	0
ENSG00000207455	0	0	0	0	0	0
ENSG00000207457	0	0	0	0	0	0
ENSG00000207575	0	0	0	0	0	0
ENSG00000207696	0	0	0	0	0	0
ENSG00000207751	0	1	3	0	0	0
ENSG00000207780	0	0	0	0	0	0
ENSG00000207932	0	0	0	0	0	0
ENSG00000208023	0	0	0	0	0	0
ENSG00000209480	0	0	0	0	0	0
ENSG00000209482	0	0	0	0	0	0
ENSG00000211637	0	0	0	0	0	0
ENSG00000211638	0	0	0	0	0	0
ENSG00000211639	0	0	0	0	0	0
ENSG00000211640	1	0	0	0	0	0
ENSG00000211641	0	0	0	0	0	0
ENSG00000211642	0	0	0	0	0	0
ENSG00000211643	0	0	0	0	0	0
ENSG00000211644	0	1	0	1	1	0
ENSG00000211645	0	0	0	0	0	0
ENSG00000211647	0	0	0	0	0	0
ENSG00000211648	0	0	0	0	0	0
ENSG00000211649	0	0	0	0	0	0
ENSG00000211650	0	0	0	0	0	0
ENSG00000211651	0	0	0	0	0	0
ENSG00000211652	0	0	0	0	0	0
ENSG00000211653	0	0	0	0	0	0
ENSG00000211654	0	0	0	0	0	0
ENSG00000211655	0	0	0	0	0	0
ENSG00000211656	0	0	0	0	0	0
ENSG00000211657	0	0	0	0	0	0
ENSG00000211658	0	0	0	0	0	0
ENSG00000211659	0	0	0	0	0	0
ENSG00000211660	1	0	0	0	0	0
ENSG00000211661	0	0	0	0	0	0
ENSG00000211662	0	0	0	0	0	0
ENSG00000211663	0	0	0	0	0	0
ENSG00000211664	0	0	0	0	0	0
ENSG00000211665	0	0	0	0	0	0
ENSG00000211666	175	150	186	0	0	0
ENSG00000211667	0	0	0	0	0	0
ENSG00000211668	0	0	0	0	0	0
ENSG00000211669	0	0	0	0	0	0
ENSG00000211670	0	1	0	0	0	0
ENSG00000211672	0	0	0	0	0	0
ENSG00000211673	0	0	0	0	0	0
ENSG00000211674	0	0	0	0	0	0
ENSG00000211675	0	0	0	0	0	0
ENSG00000211676	0	0	0	0	0	0
ENSG00000211677	1205	709	894	0	0	0
ENSG00000211678	0	0	0	0	0	0
ENSG00000211679	125	65	92	0	0	0
ENSG00000211680	0	0	0	0	0	0
ENSG00000211681	0	0	0	0	0	0
ENSG00000211682	0	0	0	0	0	0
ENSG00000211683	1	1	1	0	2	0
ENSG00000211684	0	0	0	0	0	0
ENSG00000211685	8	3	4	0	0	0
ENSG00000212102	0	0	0	0	0	0
ENSG00000212216	0	0	0	0	0	0
ENSG00000212542	0	0	0	0	0	0
ENSG00000212569	0	0	0	0	0	0
ENSG00000212939	0	0	0	0	0	0
ENSG00000213279	5	1	3	0	0	0
ENSG00000213683	0	0	0	0	0	0
ENSG00000213707	9	10	6	1	2	2
ENSG00000213727	0	0	0	0	0	0
ENSG00000213752	0	0	0	0	0	0
ENSG00000213790	0	0	0	0	0	0
ENSG00000213857	0	0	0	0	0	0
ENSG00000213888	6	9	4	11	13	13
ENSG00000213923	513	296	390	218	211	197
ENSG00000214076	6	5	10	40	40	40
ENSG00000214093	1	0	1	0	0	0
ENSG00000214125	0	0	0	0	0	0
ENSG00000214161	0	0	0	0	0	0
ENSG00000214491	2	4	5	3	12	1
ENSG00000214526	0	0	0	0	0	0
ENSG00000214727	0	1	0	0	0	0
ENSG00000215012	207	145	167	82	123	98
ENSG00000215193	208	137	189	150	179	142
ENSG00000215268	0	2	0	0	0	0
ENSG00000215270	0	0	0	0	0	0
ENSG00000215333	0	1	0	0	0	0
ENSG00000215347	0	0	0	0	0	0
ENSG00000215403	0	0	0	0	0	0
ENSG00000215456	0	0	0	0	0	0
ENSG00000215464	0	0	0	0	0	0
ENSG00000215478	0	0	0	0	1	0
ENSG00000215481	4	2	6	1	1	2
ENSG00000215493	0	0	0	0	0	0
ENSG00000215498	0	1	0	0	0	0
ENSG00000215544	0	0	0	0	0	0
ENSG00000215568	0	0	0	0	0	0
ENSG00000215771	0	0	0	0	1	0
ENSG00000217261	0	0	0	0	0	0
ENSG00000217442	0	0	0	0	0	1
ENSG00000218357	0	0	0	0	0	0
ENSG00000218537	3	3	3	1	0	1
ENSG00000219438	17	14	9	136	157	151
ENSG00000220248	1	0	0	0	0	0
ENSG00000220702	0	0	0	0	0	0
ENSG00000220891	1	1	0	0	0	0
ENSG00000221039	0	0	0	0	0	0
ENSG00000221598	0	0	0	0	0	0
ENSG00000221760	0	0	0	0	0	0
ENSG00000221890	68	59	49	383	442	392
ENSG00000221963	328	189	251	63	54	56
ENSG00000222037	0	0	0	0	0	0
ENSG00000222044	0	2	0	0	0	0
ENSG00000222352	0	0	0	0	0	0
ENSG00000222585	0	0	0	0	0	0
ENSG00000222630	0	0	0	0	0	0
ENSG00000222698	0	0	0	0	0	0
ENSG00000222915	0	0	0	0	0	0
ENSG00000223056	0	1	0	0	0	0
ENSG00000223142	0	0	0	0	0	0
ENSG00000223350	0	0	0	0	0	0
ENSG00000223461	0	0	0	0	0	0
ENSG00000223553	1	1	1	2	2	1
ENSG00000223679	0	0	0	0	0	0
ENSG00000223695	0	0	0	0	0	0
ENSG00000223704	3	3	2	2	3	5
ENSG00000223726	0	0	0	0	0	0
ENSG00000223730	0	0	0	0	0	0
ENSG00000223831	0	0	0	0	0	0
ENSG00000223843	0	1	0	1	1	0
ENSG00000223875	1	0	0	0	0	0
ENSG00000223999	0	0	0	0	0	0
ENSG00000224003	8	3	3	2	5	3
ENSG00000224027	0	0	0	0	0	0
ENSG00000224050	0	0	0	0	0	0
ENSG00000224086	6	12	6	13	26	12
ENSG00000224124	0	0	0	0	0	0
ENSG00000224144	0	0	0	0	0	0
ENSG00000224192	0	0	0	0	0	0
ENSG00000224205	0	0	0	0	0	0
ENSG00000224256	0	0	0	0	0	0
ENSG00000224271	12	16	11	2	5	5
ENSG00000224277	0	0	0	0	0	0
ENSG00000224279	0	0	0	0	0	0
ENSG00000224334	0	1	0	0	0	0
ENSG00000224404	0	0	0	0	0	2
ENSG00000224435	1	0	0	0	0	0
ENSG00000224465	0	0	0	0	0	0
ENSG00000224688	0	0	0	0	0	0
ENSG00000224715	0	1	0	0	1	0
ENSG00000224794	0	0	0	0	0	0
ENSG00000224806	0	0	0	0	0	0
ENSG00000224856	0	0	0	0	0	0
ENSG00000224883	0	0	0	0	0	0
ENSG00000224973	0	1	0	0	0	0
ENSG00000225007	0	0	0	0	0	0
ENSG00000225098	0	0	0	0	0	0
ENSG00000225225	0	0	0	0	0	0
ENSG00000225255	2	0	0	0	0	0
ENSG00000225282	0	0	1	0	0	0
ENSG00000225293	0	0	0	0	0	0
ENSG00000225335	1	2	2	2	2	3
ENSG00000225413	0	0	0	0	0	0
ENSG00000225450	0	0	0	0	0	0
ENSG00000225465	6	2	1	170	171	176
ENSG00000225480	0	0	0	0	0	0
ENSG00000225528	7	0	7	0	0	0
ENSG00000225544	1	0	1	0	1	1
ENSG00000225557	0	0	0	0	0	0
ENSG00000225676	0	0	0	0	0	0
ENSG00000225720	0	0	0	0	0	0
ENSG00000225724	0	0	0	0	0	0
ENSG00000225741	0	0	0	0	0	0
ENSG00000225774	0	0	0	0	0	0
ENSG00000225783	64	46	62	600	683	670
ENSG00000225867	0	0	0	1	0	0
ENSG00000225929	0	1	0	0	1	0
ENSG00000225971	0	0	0	0	0	0
ENSG00000226024	0	0	0	0	0	0
ENSG00000226085	4	8	4	1	5	6
ENSG00000226142	0	0	0	0	0	0
ENSG00000226160	0	0	0	0	0	0
ENSG00000226169	0	0	0	0	0	0
ENSG00000226233	0	0	0	0	0	0
ENSG00000226287	0	1	5	5	8	1
ENSG00000226328	31	26	21	23	24	25
ENSG00000226336	0	0	0	0	0	0
ENSG00000226420	0	0	0	0	0	0
ENSG00000226444	0	0	0	0	0	0
ENSG00000226450	2	3	1	0	0	0
ENSG00000226471	5	6	9	1	4	2
ENSG00000226474	0	0	0	0	0	0
ENSG00000226477	0	0	0	0	0	0
ENSG00000226534	0	0	0	0	0	0
ENSG00000226573	0	0	0	0	0	0
ENSG00000226595	0	0	0	0	0	0
ENSG00000226738	0	0	0	0	0	0
ENSG00000226741	0	1	0	0	0	0
ENSG00000226772	0	0	0	0	0	0
ENSG00000226872	0	0	0	0	0	1
ENSG00000226885	0	0	0	0	0	0
ENSG00000226912	0	0	0	0	0	0
ENSG00000226954	0	0	0	0	0	0
ENSG00000226989	0	0	0	0	1	0
ENSG00000227009	0	0	0	0	0	0
ENSG00000227117	0	0	0	1	0	0
ENSG00000227188	0	0	0	0	0	0
ENSG00000227201	0	1	0	0	0	0
ENSG00000227367	0	0	0	0	0	0
ENSG00000227370	0	0	3	0	0	0
ENSG00000227413	0	0	0	0	0	0
ENSG00000227484	1	0	0	0	1	0
ENSG00000227519	0	0	0	0	0	0
ENSG00000227710	0	0	0	0	0	0
ENSG00000227755	1	0	0	0	1	0
ENSG00000227813	0	0	0	0	0	0
ENSG00000227838	2	0	0	0	0	0
ENSG00000227880	0	0	0	0	0	0
ENSG00000227895	0	0	0	0	0	0
ENSG00000228039	0	0	0	0	0	0
ENSG00000228045	0	0	0	0	0	0
ENSG00000228050	1	0	2	0	0	0
ENSG00000228122	0	0	0	0	0	0
ENSG00000228161	0	0	0	0	0	0
ENSG00000228194	0	0	0	0	0	0
ENSG00000228274	5	5	4	6	4	5
ENSG00000228315	5	1	2	2	2	7
ENSG00000228587	0	0	0	0	0	0
ENSG00000228599	0	0	0	0	0	0
ENSG00000228620	0	0	0	0	0	0
ENSG00000228622	0	0	0	0	0	0
ENSG00000228719	0	0	0	0	0	3
ENSG00000228807	0	0	0	0	0	0
ENSG00000228839	0	0	0	0	1	0
ENSG00000228923	0	1	0	0	0	0
ENSG00000229027	0	0	0	0	0	0
ENSG00000229088	0	1	0	0	0	0
ENSG00000229107	0	1	3	0	1	3
ENSG00000229169	0	0	0	0	0	0
ENSG00000229266	0	0	0	0	0	0
ENSG00000229275	0	0	0	0	0	0
ENSG00000229286	0	0	0	0	0	0
ENSG00000229409	0	0	0	0	0	0
ENSG00000229492	0	0	1	0	3	0
ENSG00000229598	0	0	0	0	0	0
ENSG00000229608	0	0	0	0	0	0
ENSG00000229658	0	1	0	0	0	0
ENSG00000229673	0	0	0	0	0	0
ENSG00000229770	0	0	0	1	0	0
ENSG00000229891	1	3	1	0	3	5
ENSG00000229955	1	1	0	0	0	0
ENSG00000229971	0	0	0	0	0	0
ENSG00000229999	0	0	0	0	0	0
ENSG00000230051	0	0	0	0	1	0
ENSG00000230071	7	4	10	1	2	0
ENSG00000230107	0	1	0	0	0	0
ENSG00000230120	0	0	0	0	0	0
ENSG00000230137	0	0	0	0	0	0
ENSG00000230149	4	3	0	0	0	0
ENSG00000230194	0	1	0	0	0	1
ENSG00000230203	0	0	0	0	0	0
ENSG00000230319	0	1	0	0	1	0
ENSG00000230345	0	0	0	0	0	0
ENSG00000230471	0	1	0	0	0	0
ENSG00000230481	0	0	0	0	0	0
ENSG00000230485	0	0	0	0	0	0
ENSG00000230513	5	0	4	4	2	2
ENSG00000230634	0	0	0	0	0	0
ENSG00000230637	0	0	0	0	0	0
ENSG00000230643	0	0	0	0	0	0
ENSG00000230701	8	5	10	2	3	4
ENSG00000230712	0	0	0	0	0	0
ENSG00000230736	0	0	0	0	0	0
ENSG00000230741	0	0	0	0	0	0
ENSG00000230769	4	1	0	1	1	3
ENSG00000230821	0	1	0	0	0	0
ENSG00000230866	0	0	0	0	0	0
ENSG00000230912	0	1	0	0	0	0
ENSG00000230922	2	1	1	1	4	0
ENSG00000230947	0	0	0	0	0	0
ENSG00000231004	0	0	0	0	0	0
ENSG00000231010	0	0	0	0	0	0
ENSG00000231086	0	1	1	0	0	0
ENSG00000231253	0	0	0	0	0	0
ENSG00000231261	0	0	0	0	0	0
ENSG00000231271	0	0	0	0	0	0
ENSG00000231369	0	0	0	0	0	0
ENSG00000231392	0	0	0	0	0	0
ENSG00000231405	0	0	0	0	0	0
ENSG00000231466	4	1	0	0	0	2
ENSG00000231467	0	0	0	0	0	0
ENSG00000231495	0	0	0	0	0	0
ENSG00000231565	0	1	0	0	0	0
ENSG00000231576	0	0	0	0	0	0
ENSG00000231711	7	4	8	5	12	7
ENSG00000231801	0	0	0	0	0	0
ENSG00000231907	0	1	0	0	1	0
ENSG00000231933	0	2	0	0	0	0
ENSG00000231993	0	0	0	0	0	0
ENSG00000232050	0	0	0	0	0	0
ENSG00000232073	0	0	0	0	0	0
ENSG00000232081	0	0	0	0	0	0
ENSG00000232218	0	0	0	0	0	0
ENSG00000232254	0	0	0	0	0	0
ENSG00000232305	0	0	0	0	0	0
ENSG00000232346	0	0	0	0	0	0
ENSG00000232350	0	0	0	0	0	0
ENSG00000232363	0	0	0	0	0	0
ENSG00000232396	0	0	0	0	0	0
ENSG00000232464	0	0	0	0	0	0
ENSG00000232515	0	0	0	0	0	0
ENSG00000232530	0	0	0	0	0	0
ENSG00000232545	3	1	0	0	1	1
ENSG00000232564	0	0	1	0	0	0
ENSG00000232603	0	0	0	0	0	0
ENSG00000232655	0	0	0	0	0	0
ENSG00000232707	0	0	0	0	0	0
ENSG00000232710	2	0	0	0	0	0
ENSG00000232754	0	0	0	0	0	0
ENSG00000232771	0	0	0	0	0	0
ENSG00000232775	0	0	0	0	0	0
ENSG00000232897	0	0	0	0	0	0
ENSG00000232926	2	1	0	0	0	1
ENSG00000233010	2	0	3	1	4	0
ENSG00000233080	3	2	1	0	0	0
ENSG00000233157	0	0	1	1	0	1
ENSG00000233179	0	0	0	0	0	0
ENSG00000233360	3	0	0	0	0	0
ENSG00000233388	3	0	4	0	0	0
ENSG00000233408	0	1	0	0	0	0
ENSG00000233471	0	0	0	0	0	0
ENSG00000233521	2	1	2	1	0	0
ENSG00000233574	0	0	0	0	0	0
ENSG00000233577	0	0	0	0	0	0
ENSG00000233603	0	0	0	0	0	0
ENSG00000233632	0	0	0	0	0	0
ENSG00000233720	0	0	0	0	0	0
ENSG00000233733	0	0	0	0	0	0
ENSG00000233739	0	0	0	0	0	0
ENSG00000233764	0	0	0	0	0	0
ENSG00000233866	0	0	0	0	0	0
ENSG00000233903	3	1	3	0	0	0
ENSG00000233995	0	0	0	0	0	0
ENSG00000234009	0	0	1	0	0	0
ENSG00000234121	0	0	0	0	0	0
ENSG00000234208	0	0	0	0	0	0
ENSG00000234300	0	0	0	0	0	0
ENSG00000234353	1	3	2	0	1	0
ENSG00000234381	0	0	0	0	0	0
ENSG00000234409	1	0	0	0	1	1
ENSG00000234479	0	0	0	0	0	0
ENSG00000234503	0	0	0	0	0	0
ENSG00000234626	0	0	0	0	0	0
ENSG00000234630	0	0	0	0	0	0
ENSG00000234688	0	0	0	3	0	4
ENSG00000234726	0	0	0	0	0	0
ENSG00000234735	0	0	0	0	0	0
ENSG00000234764	3	0	0	0	0	0
ENSG00000234869	0	6	1	0	0	0
ENSG00000234884	0	1	0	0	0	0
ENSG00000234891	0	0	0	0	1	0
ENSG00000234892	0	0	0	0	0	0
ENSG00000234913	0	2	2	1	9	3
ENSG00000234928	0	1	0	0	0	0
ENSG00000234965	0	0	3	22	23	8
ENSG00000234979	0	0	0	1	0	0
ENSG00000235062	0	0	0	0	0	0
ENSG00000235091	0	0	0	0	0	0
ENSG00000235111	14	11	7	1	0	1
ENSG00000235154	0	0	0	0	0	0
ENSG00000235159	2	0	1	1	1	1
ENSG00000235209	0	0	0	0	0	0
ENSG00000235237	0	0	0	0	0	0
ENSG00000235246	0	0	0	0	0	0
ENSG00000235271	0	0	0	0	0	0
ENSG00000235295	0	0	0	0	0	0
ENSG00000235328	0	0	0	0	0	0
ENSG00000235343	0	0	0	0	0	0
ENSG00000235347	0	0	0	0	0	0
ENSG00000235445	1	0	1	0	4	2
ENSG00000235478	0	0	0	2	3	1
ENSG00000235485	0	0	0	0	0	0
ENSG00000235513	1	1	2	5	6	5
ENSG00000235568	8	9	9	5	5	11
ENSG00000235573	0	0	0	0	0	0
ENSG00000235578	1	0	0	0	0	0
ENSG00000235617	0	0	0	0	0	0
ENSG00000235647	0	0	0	0	0	0
ENSG00000235689	0	0	0	0	0	0
ENSG00000235759	0	2	0	0	0	0
ENSG00000235776	0	0	1	0	0	0
ENSG00000235786	1	0	2	1	0	0
ENSG00000235954	43	45	34	36	57	57
ENSG00000235969	0	0	0	0	0	0
ENSG00000235989	0	1	0	0	3	0
ENSG00000235992	0	0	0	0	0	0
ENSG00000236003	0	0	0	0	0	0
ENSG00000236052	0	0	0	0	0	0
ENSG00000236054	0	1	1	0	0	0
ENSG00000236079	0	0	0	0	0	0
ENSG00000236097	0	0	0	0	0	0
ENSG00000236117	1	1	0	0	0	0
ENSG00000236118	0	0	0	0	0	0
ENSG00000236132	0	0	0	0	0	0
ENSG00000236235	0	0	0	0	0	0
ENSG00000236272	0	0	0	0	0	0
ENSG00000236323	0	0	0	0	0	0
ENSG00000236325	0	0	0	0	0	0
ENSG00000236464	0	0	0	0	0	0
ENSG00000236499	3	1	4	0	3	0
ENSG00000236540	0	0	0	0	0	0
ENSG00000236611	0	0	0	0	0	0
ENSG00000236641	0	0	0	0	0	0
ENSG00000236666	0	1	0	0	0	0
ENSG00000236670	6	1	11	4	3	3
ENSG00000236754	1	2	0	2	0	0
ENSG00000236794	0	0	0	0	0	0
ENSG00000236831	0	0	0	0	0	0
ENSG00000236850	18	6	5	9	9	10
ENSG00000236858	0	0	0	1	0	0
ENSG00000236867	0	0	0	0	0	0
ENSG00000236890	0	0	0	0	0	0
ENSG00000237015	0	0	0	0	0	0
ENSG00000237037	5	5	6	6	12	11
ENSG00000237127	0	0	0	0	0	0
ENSG00000237129	0	0	0	0	0	0
ENSG00000237214	0	0	0	0	0	0
ENSG00000237299	0	0	0	0	0	0
ENSG00000237316	0	0	0	0	0	0
ENSG00000237347	0	0	0	0	0	0
ENSG00000237358	0	0	0	0	0	0
ENSG00000237387	0	0	0	0	0	0
ENSG00000237406	4	3	3	3	3	0
ENSG00000237407	0	0	0	0	0	0
ENSG00000237428	0	0	0	0	0	0
ENSG00000237438	24	18	21	16	20	24
ENSG00000237439	0	0	0	0	0	0
ENSG00000237446	0	0	0	0	0	0
ENSG00000237472	0	0	0	0	0	0
ENSG00000237476	1	5	0	4	0	1
ENSG00000237517	7	5	6	139	167	137
ENSG00000237601	0	0	0	0	0	0
ENSG00000237668	0	0	0	0	0	0
ENSG00000237689	1	0	1	1	1	1
ENSG00000237835	0	0	0	0	0	0
ENSG00000237862	1	1	0	0	1	1
ENSG00000237948	0	1	0	0	0	0
ENSG00000237977	2	3	3	1	4	6
ENSG00000238120	3	0	0	0	0	0
ENSG00000238125	0	0	0	0	0	0
ENSG00000238153	0	0	0	0	0	0
ENSG00000238192	0	0	0	0	0	0
ENSG00000238195	0	0	0	0	0	0
