GeneID	UHR_Rep1	UHR_Rep2	UHR_Rep3	HBR_Rep1	HBR_Rep2	HBR_Rep3
ENSG00000238498	0	0	0	0	0	0
ENSG00000238584	0	0	0	0	0	0
ENSG00000238875	0	0	0	0	0	0
ENSG00000239127	0	0	0	0	0	0
ENSG00000239249	0	0	0	1	0	0
ENSG00000239282	5	3	2	9	7	4
ENSG00000239435	2	0	1	0	0	0
ENSG00000239446	0	0	0	0	0	0
ENSG00000239511	0	0	0	0	0	0
ENSG00000239547	0	0	0	0	0	0
ENSG00000239674	0	0	0	0	0	0
ENSG00000239713	38	22	21	4	4	3
ENSG00000239900	316	183	226	40	44	45
ENSG00000239989	0	0	0	0	0	0
ENSG00000240122	0	0	0	0	0	0
ENSG00000240160	0	0	0	0	0	0
ENSG00000240186	0	0	0	0	0	0
ENSG00000240591	1	1	0	0	0	1
ENSG00000240647	0	0	0	0	0	0
ENSG00000240972	230	135	248	61	70	59
ENSG00000241333	0	0	0	0	0	0
ENSG00000241360	8	4	6	20	23	22
ENSG00000241484	8	8	4	2	1	2
ENSG00000241527	0	1	0	0	0	0
ENSG00000241693	0	0	0	0	0	0
ENSG00000241717	0	1	0	2	2	4
ENSG00000241832	0	1	0	0	0	1
ENSG00000241838	2	2	2	0	0	0
ENSG00000241878	132	81	96	184	231	217
ENSG00000241954	0	0	0	0	0	0
ENSG00000241973	385	297	355	1043	1163	1033
ENSG00000241990	16	4	7	2	5	2
ENSG00000242082	1	2	0	3	10	4
ENSG00000242114	22	15	9	0	1	2
ENSG00000242156	0	0	0	0	0	0
ENSG00000242247	193	145	129	56	67	48
ENSG00000242251	0	0	0	0	0	0
ENSG00000242259	95	84	90	64	73	71
ENSG00000242876	0	0	1	0	0	2
ENSG00000243156	187	119	176	294	378	371
ENSG00000243453	1	0	1	0	0	0
ENSG00000243519	0	0	0	0	0	0
ENSG00000243762	2	3	2	0	0	1
ENSG00000243811	12	4	7	1	1	1
ENSG00000243902	0	0	0	2	3	3
ENSG00000244296	0	0	0	0	0	0
ENSG00000244425	0	0	0	0	0	0
ENSG00000244486	32	19	35	6	4	0
ENSG00000244491	0	2	0	0	0	0
ENSG00000244509	82	47	60	4	3	3
ENSG00000244625	4	7	4	2	4	4
ENSG00000244627	14	17	14	7	4	4
ENSG00000244671	1	0	0	0	0	0
ENSG00000244723	0	0	0	0	0	0
ENSG00000244752	0	2	0	0	1	0
ENSG00000248405	1	1	0	1	2	0
ENSG00000248409	0	0	0	0	0	0
ENSG00000248751	2	0	0	0	0	0
ENSG00000249222	2	0	0	0	3	0
ENSG00000249263	0	0	0	0	0	0
ENSG00000249288	0	0	0	0	0	0
ENSG00000249310	0	0	0	0	0	0
ENSG00000249333	0	0	0	0	0	0
ENSG00000249590	0	0	0	0	0	0
ENSG00000249680	0	0	0	0	0	0
ENSG00000249923	0	0	0	0	1	3
ENSG00000250261	0	0	0	0	0	0
ENSG00000250318	1	0	1	0	0	0
ENSG00000250470	0	0	0	0	0	0
ENSG00000250479	49	36	48	43	57	37
ENSG00000251322	41	23	33	340	415	354
ENSG00000251357	1	0	0	0	0	0
ENSG00000251890	0	0	0	0	0	0
ENSG00000251913	0	0	0	0	0	0
ENSG00000251940	0	0	0	0	0	0
ENSG00000251952	0	0	0	0	0	0
ENSG00000251985	0	0	0	0	0	0
ENSG00000252020	0	0	0	0	0	0
ENSG00000252143	0	0	0	0	0	0
ENSG00000252225	0	0	0	0	0	0
ENSG00000252267	0	0	0	0	0	0
ENSG00000252412	0	0	0	0	0	0
ENSG00000252603	0	0	0	0	0	0
ENSG00000252859	0	0	0	0	0	0
ENSG00000252909	0	0	0	0	0	0
ENSG00000253007	0	0	0	0	0	0
ENSG00000253120	0	0	0	0	0	0
ENSG00000253126	0	0	0	0	0	0
ENSG00000253152	0	0	0	0	0	0
ENSG00000253234	0	0	0	0	0	0
ENSG00000253239	0	0	0	0	0	0
ENSG00000253242	0	0	0	0	0	0
ENSG00000253329	0	0	0	0	0	0
ENSG00000253338	0	0	0	0	0	0
ENSG00000253352	729	457	499	248	286	249
ENSG00000253448	0	0	0	0	0	0
ENSG00000253451	0	0	0	0	0	0
ENSG00000253460	0	0	0	0	0	0
ENSG00000253481	0	0	0	0	0	0
ENSG00000253546	0	0	0	0	0	0
ENSG00000253590	0	0	0	0	0	0
ENSG00000253631	0	0	0	0	0	0
ENSG00000253637	0	0	0	0	0	0
ENSG00000253691	0	0	0	0	0	0
ENSG00000253752	0	0	0	0	0	0
ENSG00000253779	0	0	0	0	0	0
ENSG00000253786	0	0	0	0	0	0
ENSG00000253794	0	0	0	0	0	0
ENSG00000253818	0	0	0	0	0	0
ENSG00000253822	0	0	0	0	0	0
ENSG00000253823	0	0	0	0	0	0
ENSG00000253874	0	0	0	0	0	0
ENSG00000253889	0	0	0	0	0	0
ENSG00000253913	0	0	0	0	0	0
ENSG00000253920	0	0	0	0	0	0
ENSG00000253935	0	0	0	0	0	0
ENSG00000253963	0	0	0	0	0	0
ENSG00000254029	0	0	0	0	0	0
ENSG00000254030	0	0	0	0	0	0
ENSG00000254073	0	0	0	0	0	0
ENSG00000254075	0	0	0	0	0	0
ENSG00000254077	0	0	0	0	0	0
ENSG00000254127	0	0	0	0	0	0
ENSG00000254161	0	0	0	0	0	0
ENSG00000254175	0	0	0	0	0	0
ENSG00000254240	0	0	0	0	0	0
ENSG00000254264	0	0	0	0	0	0
ENSG00000254308	0	0	0	0	0	0
ENSG00000254355	0	0	0	0	0	0
ENSG00000254413	13	7	9	4	1	6
ENSG00000254499	0	0	0	0	0	0
ENSG00000254709	0	0	0	0	0	0
ENSG00000254835	0	0	0	0	0	0
ENSG00000255156	0	0	0	0	0	0
ENSG00000258555	1	0	0	0	0	1
ENSG00000259271	0	0	0	0	0	0
ENSG00000259421	0	0	0	0	0	0
ENSG00000260613	0	0	0	0	1	1
ENSG00000260708	14	12	15	2	6	12
ENSG00000260924	10	6	9	3	1	2
ENSG00000261188	26	13	17	14	23	12
ENSG00000261202	0	0	2	0	3	0
ENSG00000261251	1	3	5	3	2	4
ENSG00000261675	0	0	0	40	55	42
ENSG00000263366	0	0	0	0	0	0
ENSG00000263764	0	0	0	0	0	0
ENSG00000264073	0	0	0	0	0	0
ENSG00000264139	0	0	0	0	0	0
ENSG00000264141	0	0	0	0	0	0
ENSG00000264160	0	0	0	0	0	0
ENSG00000264346	0	0	0	0	0	0
ENSG00000264661	0	0	0	0	0	0
ENSG00000264757	0	0	0	0	0	0
ENSG00000264824	0	0	0	0	0	0
ENSG00000266012	0	0	0	0	0	0
ENSG00000266320	0	0	0	0	0	0
ENSG00000266503	0	0	0	0	0	0
ENSG00000266508	0	0	0	0	0	0
ENSG00000266533	0	0	0	0	0	0
ENSG00000266594	0	0	0	0	0	0
ENSG00000266887	0	0	0	0	0	0
ENSG00000267338	1	2	1	0	0	0
ENSG00000268292	0	0	0	0	0	0
ENSG00000268812	0	0	0	0	0	0
ENSG00000268818	0	0	0	0	0	0
ENSG00000269220	1	2	4	0	0	0
ENSG00000269972	0	0	0	0	0	0
ENSG00000269987	1	1	0	0	0	0
ENSG00000270022	16	3	10	5	2	4
ENSG00000270083	4	1	1	0	0	1
ENSG00000270226	0	0	0	0	0	0
ENSG00000270393	1	0	2	0	1	0
ENSG00000271093	0	0	0	0	0	0
ENSG00000271127	15	9	19	0	1	0
ENSG00000271138	0	0	0	0	0	0
ENSG00000271181	0	0	0	0	0	0
ENSG00000271275	0	0	0	0	0	0
ENSG00000271672	0	0	0	0	0	0
ENSG00000272578	11	8	3	2	3	5
ENSG00000272582	0	0	0	0	0	0
ENSG00000272600	0	0	0	0	0	0
ENSG00000272666	0	1	0	0	0	0
ENSG00000272669	1	6	3	1	0	0
ENSG00000272682	0	1	0	0	0	0
ENSG00000272689	2	1	1	0	1	1
ENSG00000272694	0	0	0	0	0	0
ENSG00000272720	2	2	0	10	2	3
ENSG00000272733	0	1	0	1	2	0
ENSG00000272779	17	8	10	9	12	6
ENSG00000272787	0	1	2	0	0	0
ENSG00000272798	0	0	0	0	0	0
ENSG00000272821	10	2	8	15	20	13
ENSG00000272829	1	1	0	0	0	1
ENSG00000272834	0	0	1	0	0	0
ENSG00000272836	0	0	0	0	0	0
ENSG00000272858	3	3	2	0	0	0
ENSG00000272872	77	29	44	3	2	0
ENSG00000272940	1	0	1	0	0	0
ENSG00000272942	0	0	1	0	0	0
ENSG00000272954	0	2	1	0	0	0
ENSG00000272973	2	0	2	0	6	1
ENSG00000272977	10	8	3	10	17	8
ENSG00000273000	3	2	0	0	0	0
ENSG00000273032	3	0	3	39	42	36
ENSG00000273044	0	0	0	0	0	0
ENSG00000273068	0	0	0	0	0	0
ENSG00000273076	0	0	0	0	0	0
ENSG00000273082	0	0	0	0	0	0
ENSG00000273096	0	0	0	0	0	0
ENSG00000273137	0	0	1	0	0	1
ENSG00000273139	1	0	2	3	3	1
ENSG00000273145	1	5	4	0	0	0
ENSG00000273164	0	0	0	2	2	2
ENSG00000273176	0	0	0	0	0	1
ENSG00000273188	0	0	0	2	6	1
ENSG00000273192	3	1	4	0	4	1
ENSG00000273203	3	2	4	7	6	3
ENSG00000273212	0	0	1	0	0	0
ENSG00000273214	0	1	0	0	0	0
ENSG00000273216	0	0	0	0	0	1
ENSG00000273243	2	1	2	1	0	0
ENSG00000273244	0	0	0	0	0	0
ENSG00000273253	2	0	2	12	11	8
ENSG00000273272	0	0	0	0	0	0
ENSG00000273287	0	0	0	1	2	0
ENSG00000273289	0	0	0	3	5	3
ENSG00000273295	27	20	23	9	11	10
ENSG00000273300	1	0	1	0	0	0
ENSG00000273311	17	6	14	4	10	12
ENSG00000273325	0	0	0	0	1	0
ENSG00000273342	1	1	0	0	0	0
ENSG00000273343	2	1	1	0	2	2
ENSG00000273350	0	1	0	1	2	1
ENSG00000273353	0	0	0	0	0	0
ENSG00000273362	0	0	0	0	0	0
ENSG00000273366	3	1	1	0	0	0
ENSG00000273387	3	2	2	4	2	1
ENSG00000273424	4	0	0	0	0	0
ENSG00000273428	0	0	0	0	0	0
ENSG00000273442	0	0	1	0	2	2
ENSG00000273643	0	0	0	0	0	0
ENSG00000273846	0	0	0	0	0	0
ENSG00000273866	0	0	0	0	0	0
ENSG00000273899	44	18	23	14	14	23
ENSG00000273907	0	0	0	0	0	0
ENSG00000273979	0	0	0	0	0	0
ENSG00000274044	0	0	0	0	0	0
ENSG00000274170	0	0	0	0	0	0
ENSG00000274252	0	0	0	0	0	0
ENSG00000274280	0	0	0	0	0	0
ENSG00000274342	0	0	0	0	0	0
ENSG00000274381	0	0	0	0	0	0
ENSG00000274422	2	4	0	2	0	1
ENSG00000274457	0	0	0	0	0	0
ENSG00000274552	0	0	0	0	0	0
ENSG00000274600	0	0	2	0	1	0
ENSG00000274602	48	25	30	17	9	18
ENSG00000274617	0	0	0	0	0	0
ENSG00000274625	0	0	0	0	0	0
ENSG00000274717	1	1	0	0	0	1
ENSG00000275004	62	52	42	27	37	37
ENSG00000275060	0	0	0	0	0	0
ENSG00000275293	0	0	0	0	0	0
ENSG00000275307	0	0	0	0	0	0
ENSG00000275319	0	0	0	0	0	0
ENSG00000275361	0	0	0	0	0	0
ENSG00000275362	0	0	0	0	0	0
ENSG00000275609	0	0	0	0	0	0
ENSG00000275635	0	0	0	0	0	0
ENSG00000275656	0	0	0	0	0	0
ENSG00000275772	0	0	0	0	0	0
ENSG00000275793	2	2	6	1	2	0
ENSG00000275818	0	0	0	0	0	0
ENSG00000275840	0	0	0	0	0	0
ENSG00000275942	0	0	0	0	0	0
ENSG00000276027	0	0	0	0	0	0
ENSG00000276057	0	0	0	0	0	0
ENSG00000276095	0	0	0	0	0	0
ENSG00000276138	0	0	0	0	0	0
ENSG00000276150	0	0	0	0	0	0
ENSG00000276160	0	0	0	0	0	0
ENSG00000276162	0	0	0	0	0	0
ENSG00000276400	0	0	0	0	0	0
ENSG00000276427	0	0	0	0	0	0
ENSG00000276664	0	0	0	0	0	0
ENSG00000276675	0	0	0	0	0	0
ENSG00000276753	0	0	0	0	0	0
ENSG00000276800	0	0	0	0	0	0
ENSG00000276871	0	0	0	0	0	0
ENSG00000276874	0	0	0	0	0	0
ENSG00000276950	0	1	1	0	0	0
ENSG00000276965	0	0	0	0	0	0
ENSG00000276991	0	0	0	0	0	0
ENSG00000277017	0	0	0	0	0	0
ENSG00000277232	1	0	2	1	1	3
ENSG00000277248	0	0	0	0	0	0
ENSG00000277385	0	0	0	0	0	0
ENSG00000277460	0	0	0	0	0	0
ENSG00000277690	0	0	0	0	0	0
ENSG00000277771	0	0	0	0	0	0
ENSG00000277870	0	0	0	0	0	0
ENSG00000277872	0	0	0	0	0	0
ENSG00000277941	0	0	0	0	0	0
ENSG00000277950	0	0	0	0	0	0
ENSG00000277971	0	0	0	0	0	0
ENSG00000278008	0	0	0	0	0	0
ENSG00000278044	0	0	0	0	0	0
ENSG00000278110	0	0	0	0	0	0
ENSG00000278188	0	0	0	0	0	0
ENSG00000278195	13	11	11	28	35	47
ENSG00000278196	0	0	0	0	0	0
ENSG00000278278	0	0	0	0	0	0
ENSG00000278292	0	0	0	0	0	0
ENSG00000278404	0	0	0	0	0	0
ENSG00000278420	0	0	0	0	0	0
ENSG00000278558	0	0	2	2	1	3
ENSG00000278655	0	0	0	0	0	0
ENSG00000278657	0	0	0	0	0	0
ENSG00000278667	0	0	0	0	0	0
ENSG00000278869	0	1	2	0	0	0
ENSG00000278881	0	0	0	0	0	0
ENSG00000278890	0	0	0	0	0	0
ENSG00000278920	2	5	2	0	0	0
ENSG00000278948	23	22	16	8	27	11
ENSG00000278960	0	0	0	0	0	0
ENSG00000279006	0	0	0	0	0	0
ENSG00000279010	92	71	63	137	156	127
ENSG00000279080	0	5	0	0	0	0
ENSG00000279085	0	2	0	0	0	0
ENSG00000279110	0	2	0	0	0	0
ENSG00000279159	6	12	1	2	5	2
ENSG00000279175	10	7	10	3	6	4
ENSG00000279182	0	0	0	0	1	0
ENSG00000279184	1	8	0	0	0	0
ENSG00000279217	0	3	0	0	0	0
ENSG00000279219	0	0	0	0	0	0
ENSG00000279278	0	2	0	0	0	0
ENSG00000279298	0	0	0	0	0	0
ENSG00000279345	0	0	0	0	0	0
ENSG00000279440	0	2	0	0	0	0
ENSG00000279442	0	2	0	0	0	0
ENSG00000279467	0	2	0	0	0	0
ENSG00000279494	0	0	0	0	0	0
ENSG00000279548	0	0	0	0	0	0
ENSG00000279560	0	0	0	0	0	0
ENSG00000279597	0	0	0	0	0	0
ENSG00000279642	0	0	0	0	0	0
ENSG00000279652	1	1	0	0	0	0
ENSG00000279699	0	1	1	1	3	0
ENSG00000279712	7	11	13	4	3	3
ENSG00000279714	0	0	0	0	0	0
ENSG00000279738	52	35	22	11	23	18
ENSG00000279805	0	0	0	1	0	1
ENSG00000279833	0	0	0	0	0	0
ENSG00000279848	0	0	0	0	0	0
ENSG00000279914	0	0	0	0	0	0
ENSG00000279920	0	0	0	0	0	0
ENSG00000279927	0	0	0	0	0	0
ENSG00000279933	0	0	0	0	0	0
ENSG00000279954	0	2	0	0	4	3
ENSG00000279973	0	0	0	0	0	0
ENSG00000279987	0	0	0	0	0	0
ENSG00000280007	3	8	1	1	3	0
ENSG00000280011	3	3	2	0	1	0
ENSG00000280025	0	2	0	0	0	0
ENSG00000280080	0	0	0	0	0	0
ENSG00000280156	0	16	1	1	1	1
ENSG00000280178	0	0	0	0	0	0
ENSG00000280199	0	2	0	0	0	0
ENSG00000280216	0	0	0	0	2	2
ENSG00000280224	0	1	0	0	0	0
ENSG00000280263	0	0	0	0	0	0
ENSG00000280312	1	0	0	1	1	0
ENSG00000280341	0	0	0	0	0	0
ENSG00000280356	2	2	2	0	0	0
ENSG00000280363	0	0	0	0	0	0
ENSG00000280383	30	10	27	15	19	13
ENSG00000280384	2	4	3	0	1	1
ENSG00000280395	0	0	0	1	0	0
ENSG00000280418	0	0	0	0	1	0
ENSG00000280424	1	3	1	2	0	0
ENSG00000280434	17	13	9	3	7	5
ENSG00000280445	1	0	0	0	0	0
ENSG00000280623	168	121	155	0	0	1
ENSG00000280968	0	0	0	0	0	0
ENSG00000281295	0	0	0	0	0	0
ENSG00000281530	2	2	4	2	0	4
ENSG00000281538	0	0	2	3	2	4
ENSG00000281548	0	0	0	0	0	0
ENSG00000281732	0	0	0	0	0	0
ENSG00000282012	0	0	0	0	0	0
ENSG00000282041	0	0	0	0	0	0
ENSG00000282602	1	0	0	0	0	0
ENSG00000282816	0	0	0	0	0	0
ENSG00000283023	0	0	0	0	0	0
ENSG00000283047	0	0	0	0	0	0
ENSG00000283145	0	0	0	0	0	0
ENSG00000283225	0	0	0	0	0	0
ENSG00000283366	0	0	0	4	4	3
ENSG00000283406	0	0	0	6	7	11
ENSG00000283438	0	0	0	1	0	0
ENSG00000283535	0	0	0	0	0	0
ENSG00000283583	0	0	0	0	0	0
ENSG00000283633	18	13	17	1	4	2
ERCC-00002	19987	12985	16992	18942	23626	21105
ERCC-00003	1742	1098	1338	1451	1583	1518
ERCC-00004	4590	3332	3690	455	538	497
ERCC-00009	692	477	554	319	389	354
ERCC-00012	1	0	0	0	0	0
ERCC-00013	2	2	0	0	0	0
ERCC-00014	10	2	8	13	10	4
ERCC-00016	0	0	0	0	0	0
ERCC-00017	0	0	1	0	0	0
ERCC-00019	13	11	12	3	5	2
ERCC-00022	201	99	153	149	164	163
ERCC-00024	0	0	0	0	0	0
ERCC-00025	133	97	107	80	79	60
ERCC-00028	6	8	5	2	0	0
ERCC-00031	4	0	0	0	1	4
ERCC-00033	0	0	3	0	0	0
ERCC-00034	19	7	18	8	16	12
ERCC-00035	128	65	101	47	78	57
ERCC-00039	4	3	1	1	1	3
ERCC-00040	0	0	1	0	0	0
ERCC-00041	0	0	0	0	1	1
ERCC-00042	731	531	673	329	379	341
ERCC-00043	1089	725	866	854	979	923
ERCC-00044	180	103	128	110	162	121
ERCC-00046	1905	1252	1468	1574	1670	1583
ERCC-00048	0	0	0	0	0	0
ERCC-00051	9	5	2	2	0	2
ERCC-00053	27	29	34	14	17	11
ERCC-00054	3	0	1	2	2	3
ERCC-00057	0	0	0	0	0	0
ERCC-00058	1	3	3	1	7	5
ERCC-00059	14	7	6	11	8	15
ERCC-00060	236	167	168	93	101	100
ERCC-00061	0	0	0	0	0	0
ERCC-00062	96	57	78	13	12	4
ERCC-00067	1	0	2	0	0	2
ERCC-00069	3	1	1	1	6	4
ERCC-00071	67	32	50	39	48	32
ERCC-00073	1	1	0	1	0	0
ERCC-00074	15684	11616	13175	10486	12406	11471
ERCC-00075	0	0	0	0	0	0
ERCC-00076	127	75	97	99	141	121
ERCC-00077	0	2	1	1	0	0
ERCC-00078	45	25	32	41	50	55
ERCC-00079	45	28	34	28	39	48
ERCC-00081	0	0	0	0	0	0
ERCC-00083	0	0	0	0	0	0
ERCC-00084	46	25	30	27	34	41
ERCC-00085	12	2	11	2	2	0
ERCC-00086	0	0	0	0	0	0
ERCC-00092	350	256	306	33	55	41
ERCC-00095	165	112	125	20	30	20
ERCC-00096	22003	14433	18202	10354	12858	11319
ERCC-00097	2	0	0	0	0	0
ERCC-00098	0	0	0	0	0	0
ERCC-00099	16	13	20	18	17	11
ERCC-00104	0	2	0	0	0	1
ERCC-00108	923	614	834	109	111	125
ERCC-00109	0	2	0	0	0	0
ERCC-00111	660	481	555	523	627	498
ERCC-00112	214	158	163	180	244	222
ERCC-00113	4933	3342	4272	3548	4295	3890
ERCC-00116	1025	709	1007	150	144	143
ERCC-00117	0	0	0	0	0	0
ERCC-00120	0	0	0	1	0	0
ERCC-00123	0	0	0	0	0	0
ERCC-00126	13	2	11	3	3	5
ERCC-00130	34882	22442	28573	4042	5337	4382
ERCC-00131	153	91	134	19	36	20
ERCC-00134	0	0	0	0	0	1
ERCC-00136	2222	1529	1798	259	302	243
ERCC-00137	1	2	0	0	0	0
ERCC-00138	0	1	0	1	0	0
ERCC-00142	0	1	0	0	0	0
ERCC-00143	4	5	3	0	3	1
ERCC-00144	10	5	4	1	1	4
ERCC-00145	773	490	608	486	690	558
ERCC-00147	0	0	0	0	0	0
ERCC-00148	3	1	5	1	0	5
ERCC-00150	2	4	0	0	3	1
ERCC-00154	1	7	4	1	0	1
ERCC-00156	0	0	0	0	0	0
ERCC-00157	13	12	12	11	9	15
ERCC-00158	1	1	2	0	0	2
ERCC-00160	13	9	10	8	21	14
ERCC-00162	50	37	33	28	22	27
ERCC-00163	6	4	9	5	7	13
ERCC-00164	0	0	0	0	1	0
ERCC-00165	51	28	37	33	64	40
ERCC-00168	0	1	0	2	1	1
ERCC-00170	18	14	15	1	2	3
ERCC-00171	1903	1336	1658	918	1252	1057
